##	word	mix	|	G0								|	G3								|	G6							
0	AA	00	|	3	1	1	1	1	1	3	6	|	5	1	1	1	1	1	2	5	|	2	1	1	1	1	1	5	5
1	AB	01	|	4	1	1	1	1	1	4	4	|	6	1	1	1	1	1	3	3	|	3	1	1	1	1	1	6	3
2	AC	02	|	5	1	1	1	1	1	5	2	|	4	1	1	1	1	2	1	6	|	1	1	1	1	1	2	4	6
3	AD	03	|	3	1	1	1	1	2	3	5	|	5	1	1	1	1	2	2	4	|	2	1	1	1	1	2	5	4
4	AE	04	|	4	1	1	1	1	2	4	3	|	6	1	1	1	1	2	3	2	|	3	1	1	1	1	2	6	2
5	AF	05	|	5	1	1	1	1	2	5	1	|	4	1	1	1	1	3	1	5	|	1	1	1	1	1	3	4	5
6	AG	06	|	2	1	1	1	1	3	2	6	|	5	1	1	1	1	3	2	3	|	2	1	1	1	1	3	5	3
7	AH	07	|	3	1	1	1	1	3	3	4	|	6	1	1	1	1	3	3	1	|	3	1	1	1	1	3	6	1
8	AI	08	|	2	1	1	1	1	4	2	5	|	4	1	1	1	1	4	1	4	|	1	1	1	1	1	4	4	4
9	AJ	09	|	1	1	1	1	1	5	1	6	|	5	1	1	1	1	4	2	2	|	2	1	1	1	1	4	5	2
10	AK	0K	|									|	4	1	1	1	1	5	1	3	|	1	1	1	1	1	5	4	3
11	AL	0L	|									|	5	1	1	1	1	5	2	1	|	6	1	1	1	2	1	1	4
12	AM		|									|	4	1	1	1	1	6	1	2	|	1	1	1	1	2	1	5	5
13	AN	0N	|									|	4	1	1	1	2	1	2	5	|	2	1	1	1	2	1	6	3
14	AO		|									|	5	1	1	1	2	1	3	3	|								
15	AP		|									|	6	1	1	1	2	1	4	1	|								
16	AQ		|									|	3	1	1	1	2	2	1	6	|								
17	AR		|									|	4	1	1	1	2	2	2	4	|								
18	AS		|									|	5	1	1	1	2	2	3	2	|								
19	AT		|									|	3	1	1	1	2	3	1	5	|								
20	AU		|									|	4	1	1	1	2	3	2	3	|								
21	AV		|									|	5	1	1	1	2	3	3	1	|								
